Nume,Functie
Lavinia Dedu,principal seamstress 
Constantinescu Denisa,set costumer 
Andreea Dinu,wardrobe assistant 
Maria Endara,principal standby 
Cristina Ghergheli,senior costume maker 
Megan Howell,set costumer 
Daniela Ilin,senior costume maker 
Benjamin Ip,set costumer 
Ana Lazar,costume concept artist 
Paula Lazaroni,wardrobe assistant 
Twan Lentjes,breackdown artist 
Ioana Mihailescu,principal costume maker 
Alessio O'Driscoll,wardrobe assistant / crowd standby costumer / crowd stand-by costumer 
Ioana Somanescu,principle costume cutter 
Bobby Soutar,principal standby 
Mark Sutherland,assistant costume designer 
Beth Tilley,costume co-designer 
Jess Willcock-Stow,senior costume maker 
Elizabeta Zainea,junior assistant costume designer / junior assistant costume designerr 
Marta Airoli,wardrobe assistant 
Ian Frazer Wallace,principal seamstress 
Adina Bucur,principle cutter 
Claudia Littlefield,costume supervisor 
Alina Caprian,costume supervisor 
Poppy Lees,additional costumer 
Madison D'Urbano,junior costume maker Series Editorial Department 
Bogdan Geambasu,post-production assistant: Marc Graue Recording Studios 
Katherine Hul,dailies operator 
Razvan Ilinca,post production supervisor 
Tom Mayclim,assistant editor 
Ian Passy,data manager: Company 3 
Sebastian Plamadeala,Color Assistant 
Carmen Rizac,dailies supervisor 
Alexandru Stoica,dailies coordinator 
Ian Sullivan,dailies operator 
Lavinia Terletchi,finishing accountant 
Viktorija Tupikaite,assistant editor 
Motassem Younes,data i/o operator 
Joanne Rourke,on-line editor 
Galina Chakarova,senior colorist 
Mihai Cosmin Popa,first assistant editor 
Paul G. Day,first assistant editor 
Siggy Ferstl,additional editor 
Cristi Dogaru,senior colorist Series Location Management 
Calin Hagima,assistant location manager 
Tracey Savein,location manager 
Alex Molea,location scout 
Mircea Paraschiv,supervising location manager 
Florin Patrascu,location manager 
Erin Dapper,assistant location manager 
Paul Giordani,assistant location manager: additional photography 
Chris Bacon,location manager: additional photography Series Music Department 
Sarah Chapeck,composer: additional music 
Norbert Elek,music coordinator 
Danny Elfman,music preparation 
Peter Kohrman,theme music composer 
Jen Malone,technical score engineer 
Mandy Mamlet,music supervisor 
Ölveti Mátyás,music executive 
Michael T. Ryan,cello solos by 
Bálint Sapszon,music editor 
Viktor Szabó,contractor for Budapest Scoring 
Nicole Weisberg,recording engineer 
Shachar Boussani,music supervisor 
Robert Litton,score mix assistant 
Noah Scot Snyder,orchestrator 
Esin Aydingoz,music scoring mixer 
Hemanth965,arranger 
Steve Bartek,orchestrator: theme melody 
Bence Bobák,orchestrator 
David G. Russell,score engineer 
Greg Hayes,conforming 
Bri Holland,music scoring mixer 
Alfredo Pasquel,singer 
Cristina Bîlea,score mix assistant Series Script and Continuity Department 
Monica Tatu,assistant script supervisor 
Daniel Sipocz,script supervisor Series Transportation Department 
Pal Szilárd Levente,service driver 
Priscila Amescua-Mendez,unit driver Series Additional Crew 
Dogaru Silviu Andrei,Support to co executive producer 
Aaron Becker,unit production assistant / unit set assistant 
Gergo Benkoczy,main title design 
Dascalu Bogdan,dog trainer 
Teo Bostanica,unit production assistant 
Alexandra Cranga,unit manager 
Razvana Cristescu,petty cash accountant 
Claudia Dediu,first assistant accountant 
Penny Dyer,producer's assistant 
Bryan Foster,dialect coach 
Zoltan Horkai,physical production coordinator 
Ana Ineni,head animal trainer 
Emanuel Gabriel Ion,production secretary 
Gavriloaia Irina,testing coordinator assistant 
Peter Ivanyi,assistant contracts coordinator 
Austin Kircher,head animal trainer 
Christopher Landry,post-production accountant 
Nelson Moses Lassiter,epk host 
Ioana Macarie,production administration assistant 
Cosmin Manea,choreographer 
Elle McAlpine,payroll accountant 
Troy James Miller,intimacy coordinator 
Dan Mirea,titles producer: Filmograph 
Ioana Mititelu,unit operations 
Kristine Popovici,assistant production coordinator 
Aurel Nicolae Radu,office production assistant 
Olesea Railean,assistant accountant 
Adrian Sabau,production accountant 
Iulia Anamaria Sima,production coordinator 
Daniela Soare,contracts coordinator 
Adam M. Stone,production assistant 
Cat Stone,product placement coordinator 
Georgiana Tamaga,product placement coordinator 
Logi Thorvaldsson,travel coordinator 
Toria Turner,actors assistant 
Tony Wright,executive assistant 
Bianca Bumbacea,international liaison 
Lindsay Moffat,basecamp runner 
Gunnar Sizemore,production accountant 
Bacula Sorin,adr voice actor 
Monica Adam,caterer 
Liliana Chomsky,petty cash 
Vanessa Coffey,adr loop group 
Marius Florescu,intimacy coordinator 
Marilyn Lindsay,covid supervisor 
Sigrid Owen,prep accountant 
Rhidian Bridge,production coordinator 
Bianca Bumvacea,covid supervisor 
Luke Carroll,basecamp runner 
Ahmed El-Gallad,production secretary: additional photography 
Jorge Garcia Castro,writer 
Adam Lannon,consultant 
Sarah McGuinness,covid manager 
Annabel Wilkin,"dialect coach: James Clay, Caroline Lawrie "
Eugene Shawn,first assistant accountant: UK 
Ana Duarte,assistant (uncredited) 
Isaac Sunderland,assistant to casting director (uncredited) 
Angel Conan,figurand
John Dimah,figurand
John Conan,figurand
Mathews Conan,figurand
Angel Dimah,figurand
John Conan,figurand
John Dimah,figurand
John Maria,figurand
Andrew Maria,figurand
John Conan,figurand
Mathews Conan,figurand
Angel Dimah,figurand
Andrew Maria,figurand
Andrew Dimah,figurand
Mathews Dimah,figurand
John Rapunzel,figurand
Andrew Conan,figurand
Angel Conan,figurand
Andrew Conan,figurand
Andrew Conan,figurand
Angel Conan,figurand
Mathews Rapunzel,figurand
Mathews Maria,figurand
Mathews Dimah,figurand
Mathews Stockton,figurand
Andrew Dimah,figurand
Angel Stockton,figurand
Mathews Stockton,figurand
John Maria,figurand
John Stockton,figurand
Angel Dimah,figurand
Andrew Maria,figurand
Mathews Stockton,figurand
Andrew Stockton,figurand
John Stockton,figurand
Andrew Stockton,figurand
Andrew Dimah,figurand
John Conan,figurand
Andrew Maria,figurand
Angel Conan,figurand
Andrew Stockton,figurand
Andrew Rapunzel,figurand
Angel Dimah,figurand
Mathews Conan,figurand
Angel Dimah,figurand
Angel Conan,figurand
Andrew Stockton,figurand
Andrew Rapunzel,figurand
Mathews Dimah,figurand
Andrew Stockton,figurand
Mathews Rapunzel,figurand
Angel Dimah,figurand
John Rapunzel,figurand
Angel Stockton,figurand
Angel Stockton,figurand
John Stockton,figurand
John Rapunzel,figurand
John Rapunzel,figurand
John Rapunzel,figurand
Angel Maria,figurand
Angel Dimah,figurand
Angel Dimah,figurand
Mathews Dimah,figurand
John Conan,figurand
Andrew Maria,figurand
John Dimah,figurand
Andrew Stockton,figurand
Mathews Conan,figurand
Angel Stockton,figurand
Mathews Conan,figurand
Andrew Rapunzel,figurand
John Dimah,figurand
Andrew Conan,figurand
Andrew Stockton,figurand
Angel Maria,figurand
Mathews Stockton,figurand
John Stockton,figurand
Angel Conan,figurand
John Dimah,figurand
Angel Stockton,figurand
Angel Stockton,figurand
Andrew Dimah,figurand
Mathews Conan,figurand
Mathews Maria,figurand
John Maria,figurand
Mathews Conan,figurand
John Dimah,figurand
John Conan,figurand
Mathews Conan,figurand
John Dimah,figurand
John Dimah,figurand
Mathews Rapunzel,figurand
Mathews Maria,figurand
John Stockton,figurand
Andrew Dimah,figurand
Mathews Dimah,figurand
John Conan,figurand
Andrew Maria,figurand
Andrew Rapunzel,figurand
John Maria,figurand
Andrew Stockton,figurand
Andrew Conan,figurand
Mathews Rapunzel,figurand
Angel Rapunzel,figurand
Andrew Rapunzel,figurand
Mathews Dimah,figurand
Angel Dimah,figurand
John Dimah,figurand
Andrew Dimah,figurand
Andrew Maria,figurand
Mathews Conan,figurand
John Rapunzel,figurand
John Stockton,figurand
Angel Maria,figurand
Mathews Rapunzel,figurand
John Rapunzel,figurand
John Rapunzel,figurand
Mathews Stockton,figurand
John Dimah,figurand
Mathews Stockton,figurand
John Rapunzel,figurand
Mathews Stockton,figurand
